id_temporada,id_j_en_plantel
5,2994
2,2995
3,2996
5,2997
2,2998
6,2999
6,3000
8,3001
2,3002
2,3003
7,3004
3,3005
6,3006
7,3007
5,3008
4,3009
3,3010
3,3011
9,3012
6,3013
5,3014
5,3015
6,3016
6,3017
7,3018
6,3019
3,3020
8,3021
6,3022
5,3023
2,3024
5,3025
5,3026
4,3027
2,3028
9,3029
3,3030
2,3031
2,3032
9,3033
8,3034
5,3035
6,3036
7,3037
7,3038
7,3039
8,3040
5,3041
7,3042
9,3043
6,3044
3,3045
2,3046
2,3047
7,3048
6,3049
2,3050
4,3051
6,3052
3,3053
8,3054
7,3055
6,3056
8,3057
7,3058
6,3059
6,3060
6,3061
2,3062
3,3063
9,3064
5,3065
2,3066
6,3067
8,3068
7,3069
8,3070
7,3071
6,3072
7,3073
3,3074
9,3075
9,3076
8,3077
6,3078
5,3079
4,3080
3,3081
3,3082
3,3083
8,3084
3,3085
5,3086
9,3087
5,3088
5,3089
6,3090
5,3091
2,3092
2,3093
8,3094
6,3095
9,3096
7,3097
6,3098
8,3099
4,3100
9,3101
9,3102
9,3103
8,3104
6,3105
5,3106
4,3107
4,3108
3,3109
2,3110
6,3111
6,3112
9,3113
8,3114
5,3115
2,3116
6,3117
9,3118
7,3119
3,3120
8,3121
4,3122
3,3123
6,3124
2,3125
8,3126
7,3127
6,3128
6,3129
9,3130
6,3131
4,3132
3,3133
5,3134
9,3135
4,3136
4,3137
3,3138
8,3139
7,3140
9,3141
8,3142
3,3143
5,3144
5,3145
3,3146
2,3147
6,3148
8,3149
4,3150
7,3151
2,3152
4,3153
7,3154
6,3155
6,3156
6,3157
9,3158
9,3159
9,3160
9,3161
2,3162
8,3163
6,3164
9,3165
7,3166
6,3167
5,3168
5,3169
4,3170
5,3171
3,3172
9,3173
6,3174
8,3175
7,3176
3,3177
3,3178
9,3179
8,3180
8,3181
8,3182
3,3183
2,3184
9,3185
9,3186
5,3187
5,3188
9,3189
9,3190
8,3191
4,3192
4,3193
3,3194
2,3195
8,3196
4,3197
3,3198
2,3199
4,3200
4,3201
2,3202
5,3203
4,3204
8,3205
3,3206
9,3207
6,3208
3,3209
2,3210
4,3211
9,3212
4,3213
9,3214
9,3215
9,3216
4,3217
3,3218
5,3219
8,3220
8,3221
5,3222
7,3223
4,3224
3,3225
3,3226
7,3227
5,3228
6,3229
9,3230
4,3231
3,3232
7,3233
7,3234
7,3235
5,3236
4,3237
9,3238
3,3239
4,3240
6,3241
5,3242
3,3243
3,3244
6,3245
7,3246
3,3247
2,3248
3,3249
7,3250
4,3251
8,3252
6,3253
9,3254
8,3255
9,3256
7,3257
5,3258
5,3259
5,3260
6,3261
2,3262
6,3263
7,3264
2,3265
9,3266
8,3267
5,3268
3,3269
6,3270
3,3271
8,3272
3,3273
5,3274
5,3275
4,3276
8,3277
9,3278
8,3279
7,3280
7,3281
7,3282
5,3283
5,3284
5,3285
8,3286
5,3287
9,3288
8,3289
6,3290
5,3291
3,3292
9,3293
6,3294
4,3295
3,3296
4,3297
2,3298
7,3299
3,3300
4,3301
4,3302
3,3303
7,3304
4,3305
2,3306
9,3307
7,3308
6,3309
4,3310
2,3311
3,3312
9,3313
8,3314
7,3315
7,3316
2,3317
5,3318
7,3319
3,3320
7,3321
4,3322
2,3323
8,3324
2,3325
9,3326
7,3327
5,3328
5,3329
4,3330
6,3331
9,3332
8,3333
4,3334
5,3335
8,3336
6,3337
5,3338
6,3339
4,3340
2,3341
5,3342
3,3343
6,3344
4,3345
2,3346
2,3347
2,3348
5,3349
9,3350
7,3351
9,3352
9,3353
5,3354
2,3355
6,3356
2,3357
7,3358
8,3359
5,3360
2,3361
4,3362
4,3363
2,3364
8,3365
9,3366
2,3367
2,3368
4,3369
9,3370
4,3371
6,3372
7,3373
6,3374
9,3375
5,3376
8,3377
7,3378
4,3379
2,3380
5,3381
5,3382
7,3383
4,3384
6,3385
7,3386
9,3387
7,3388
9,3389
2,3390
9,3391
4,3392
2,3393
9,3394
6,3395
2,3396
3,3397
3,3398
5,3399
2,3400
7,3401
8,3402
9,3403
8,3404
7,3405
5,3406
3,3407
4,3408
7,3409
6,3410
8,3411
9,3412
2,3413
6,3414
7,3415
6,3416
2,3417
6,3418
7,3419
7,3420
2,3421
9,3422
8,3423
6,3424
5,3425
2,3426
9,3427
2,3428
8,3429
7,3430
6,3431
5,3432
4,3433
3,3434
4,3435
5,3436
9,3437
4,3438
3,3439
6,3440
2,3441
9,3442
7,3443
7,3444
4,3445
6,3446
2,3447
7,3448
5,3449
2,3450
7,3451
7,3452
7,3453
5,3454
5,3455
2,3456
7,3457
6,3458
3,3459
2,3460
5,3461
7,3462
9,3463
8,3464
9,3465
7,3466
6,3467
6,3468
5,3469
4,3470
4,3471
3,3472
2,3473
2,3474
3,3475
2,3476
4,3477
5,3478
9,3479
8,3480
7,3481
9,3482
2,3483
9,3484
8,3485
8,3486
7,3487
5,3488
2,3489
3,3490
6,3491
2,3492
3,3493
4,3494
9,3495
5,3496
5,3497
4,3498
3,3499
8,3500
5,3501
4,3502
5,3503
3,3504
7,3505
7,3506
3,3507
2,3508
6,3509
4,3510
2,3511
8,3512
2,3513
4,3514
9,3515
8,3516
4,3517
2,3518
5,3519
3,3520
9,3521
8,3522
2,3523
6,3524
6,3525
4,3526
8,3527
5,3528
4,3529
3,3530
3,3531
2,3532
9,3533
9,3534
9,3535
3,3536
7,3537
6,3538
3,3539
3,3540
6,3541
9,3542
8,3543
5,3544
4,3545
4,3546
3,3547
2,3548
8,3549
8,3550
7,3551
9,3552
4,3553
9,3554
3,3555
4,3556
5,3557
4,3558
3,3559
7,3560
4,3561
3,3562
6,3563
5,3564
3,3565
7,3566
2,3567
2,3568
4,3569
4,3570
5,3571
5,3572
4,3573
6,3574
7,3575
9,3576
5,3577
6,3578
9,3579
8,3580
6,3581
5,3582
7,3583
7,3584
7,3585
5,3586
5,3587
9,3588
5,3589
6,3590
9,3591
7,3592
7,3593
5,3594
5,3595
9,3596
6,3597
8,3598
7,3599
6,3600
5,3601
4,3602
6,3603
4,3604
3,3605
8,3606
6,3607
3,3608
2,3609
4,3610
7,3611
8,3612
7,3613
9,3614
8,3615
7,3616
7,3617
6,3618
6,3619
4,3620
4,3621
3,3622
2,3623
2,3624
4,3625
8,3626
7,3627
7,3628
2,3629
9,3630
7,3631
9,3632
5,3633
8,3634
4,3635
2,3636
3,3637
5,3638
4,3639
2,3640
8,3641
9,3642
5,3643
2,3644
8,3645
8,3646
4,3647
6,3648
9,3649
9,3650
8,3651
7,3652
3,3653
8,3654
9,3655
8,3656
7,3657
5,3658
8,3659
7,3660
7,3661
2,3662
2,3663
8,3664
6,3665
4,3666
2,3667
4,3668
6,3669
6,3670
9,3671
7,3672
3,3673
2,3674
9,3675
7,3676
2,3677
3,3678
6,3679
4,3680
4,3681
7,3682
8,3683
7,3684
5,3685
2,3686
9,3687
9,3688
6,3689
5,3690
2,3691
8,3692
2,3693
2,3694
2,3695
3,3696
2,3697
8,3698
7,3699
9,3700
6,3701
9,3702
7,3703
8,3704
7,3705
5,3706
3,3707
5,3708
5,3709
2,3710
5,3711
9,3712
7,3713
9,3714
4,3715
3,3716
8,3717
6,3718
2,3719
8,3720
2,3721
8,3722
5,3723
9,3724
5,3725
7,3726
4,3727
7,3728
6,3729
4,3730
9,3731
6,3732
5,3733
4,3734
8,3735
6,3736
6,3737
9,3738
9,3739
7,3740
4,3741
6,3742
6,3743
7,3744
9,3745
7,3746
9,3747
7,3748
4,3749
9,3750
5,3751
4,3752
2,3753
2,3754
6,3755
3,3756
4,3757
3,3758
9,3759
6,3760
8,3761
6,3762
7,3763
4,3764
6,3765
4,3766
7,3767
9,3768
6,3769
8,3770
3,3771
4,3772
9,3773
5,3774
5,3775
2,3776
9,3777
2,3778
9,3779
8,3780
8,3781
9,3782
7,3783
5,3784
4,3785
3,3786
3,3787
2,3788
9,3789
9,3790
5,3791
6,3792
4,3793
3,3794
9,3795
6,3796
8,3797
5,3798
7,3799
5,3800
3,3801
3,3802
7,3803
9,3804
8,3805
9,3806
2,3807
3,3808
3,3809
4,3810
4,3811
9,3812
8,3813
2,3814
4,3815
3,3816
8,3817
7,3818
3,3819
7,3820
6,3821
9,3822
9,3823
8,3824
5,3825
4,3826
3,3827
5,3828
5,3829
6,3830
2,3831
9,3832
9,3833
9,3834
8,3835
5,3836
6,3837
7,3838
9,3839
8,3840
8,3841
6,3842
3,3843
9,3844
5,3845
2,3846
7,3847
7,3848
9,3849
9,3850
4,3851
4,3852
3,3853
3,3854
7,3855
3,3856
2,3857
5,3858
2,3859
5,3860
8,3861
2,3862
6,3863
6,3864
2,3865
8,3866
3,3867
6,3868
6,3869
6,3870
6,3871
7,3872
5,3873
9,3874
2,3875
3,3876
6,3877
5,3878
3,3879
8,3880
7,3881
2,3882
4,3883
3,3884
9,3885
6,3886
7,3887
6,3888
8,3889
2,3890
7,3891
5,3892
5,3893
2,3894
3,3895
2,3896
8,3897
4,3898
9,3899
8,3900
6,3901
2,3902
9,3903
